Link,Length[m],LaneNum,Ave.SPD,SPD_0630,SPD_0645,SPD_0700,SPD_0715,SPD_0730,SPD_0745,SPD_0800,SPD_0815,SPD_0830,SPD_0845,SPD_0900,SPD_0915,SPD_0930,SPD_0945,SPD_1000,SPD_1015,SPD_1030,SPD_1045,SPD_1100,SPD_1115,SPD_1130,SPD_1145,SPD_1200,SPD_1215,SPD_1230,SPD_1245,SPD_1300,SPD_1315,SPD_1330,SPD_1345,SPD_1400,SPD_1415,SPD_1430,SPD_1445,SPD_1500,SPD_1515,SPD_1530,SPD_1545,SPD_1600,SPD_1615,SPD_1630,SPD_1645,SPD_1700,SPD_1715,SPD_1730,SPD_1745,SPD_1800,SPD_1815,SPD_1830,SPD_1845
Zone_1,11,-1,25.5,30.60,24.72,30.93,24.21,23.55,25.58,18.53,19.03,9.99,29.56,34.42,28.54,27.19,29.12,31.06,28.41,26.49,31.14,27.26,21.83,31.76,26.18,33.33,29.83,27.04,27.93,28.05,24.27,32.46,30.84,32.27,26.11,25.22,31.51,26.11,35.77,31.22,31.98,28.47,30.75,24.78,26.80,31.46,29.70,22.06,29.33,28.89,19.59,35.20,31.89
Zone_10,11,-1,39.6,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.06,39.60,39.60,39.60,39.60
Zone_11,11,-1,37.1,38.48,39.60,38.02,38.58,38.79,39.13,37.64,38.25,36.65,37.01,36.27,37.58,39.60,37.95,36.24,35.87,36.68,36.68,37.01,36.93,37.88,35.60,35.16,36.13,38.82,37.80,37.95,36.83,37.95,38.54,35.53,38.61,36.85,36.24,38.06,34.85,38.58,34.92,36.30,38.31,35.39,37.25,35.38,37.25,36.55,36.32,39.25,34.60,38.16,37.85
Zone_12,11,-1,39.0,39.60,39.60,39.60,37.78,39.24,38.33,39.60,39.60,39.29,38.99,38.67,39.12,39.60,39.60,38.78,39.60,39.15,39.60,38.74,39.05,38.61,38.06,38.42,39.60,37.10,39.60,39.60,38.98,38.94,39.60,39.60,38.08,38.42,38.39,38.36,39.60,39.60,39.22,39.17,38.69,37.67,39.18,37.20,38.39,39.14,39.60,39.16,39.60,39.20,39.60
Zone_13,11,-1,18.2,31.33,35.56,32.61,14.14,33.73,4.52,5.83,14.55,26.40,10.80,20.34,4.16,30.00,26.93,33.15,37.07,36.39,26.23,37.91,38.44,39.60,38.08,30.28,36.63,34.06,39.60,38.13,39.60,33.41,39.60,31.48,39.60,36.96,30.89,38.13,33.66,32.27,39.60,35.64,38.47,39.60,39.60,36.77,31.31,34.25,39.60,6.58,37.05,39.60,39.60
Zone_14,11,-1,39.6,39.60,39.11,39.60,39.16,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,38.93,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60
Zone_15,11,-1,33.6,39.60,39.60,39.60,38.81,37.09,37.16,39.60,39.60,34.87,38.68,32.40,36.30,38.47,38.82,35.93,39.60,38.21,39.60,38.58,36.46,38.61,38.19,38.19,38.23,38.88,38.84,37.80,38.81,37.62,37.98,37.62,37.95,39.60,38.16,39.60,37.77,39.60,39.60,5.86,37.67,38.16,39.60,39.60,38.97,39.60,39.60,38.26,38.72,38.74,37.36
Zone_16,11,-1,38.8,38.88,36.37,38.84,38.08,39.60,39.60,37.71,38.44,39.60,39.60,38.02,38.47,38.40,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,37.62,39.60,39.60,39.60,39.60,39.60,39.60,38.08,36.77,38.19,39.60,39.60,39.60,39.60,38.19,39.60,38.08,39.60,38.56,39.60,37.80,39.60,38.74,39.60,39.60,37.71,39.60
Zone_17,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Zone_18,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Zone_19,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Zone_2,11,-1,36.7,37.18,39.60,39.60,38.02,35.43,30.68,38.04,36.50,30.30,36.41,37.40,30.46,36.85,36.89,38.89,39.00,36.19,37.40,38.91,37.32,39.60,37.80,38.21,35.50,36.55,38.44,34.90,35.12,39.60,39.60,37.67,39.60,37.91,36.30,39.60,39.60,38.89,38.19,36.63,38.89,37.59,38.42,34.18,38.02,38.65,36.51,38.68,36.16,38.19,37.44
Zone_20,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Zone_21,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Zone_22,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Zone_23,11,-1,39.6,-1,-1,-1,-1,-1,-1,39.60,39.60,39.60,39.60,39.60,39.60,39.60,-1,39.60,39.60,39.60,39.60,-1,-1,-1,39.60,-1,-1,-1,39.60,-1,-1,-1,39.60,-1,-1,-1,39.60,-1,-1,-1,39.60,-1,-1,-1,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60
Zone_24,11,-1,34.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39.60,-1,39.60,39.60,-1,39.60,39.60,-1,-1,39.60,-1,39.60,-1,-1,-1,19.80,39.60,39.60,-1,39.60,-1,-1,-1,39.60,-1,39.60,39.60,39.60,-1,-1,39.60,39.60,13.20,-1,-1,39.60,-1,-1,-1,39.60
Zone_3,11,-1,35.2,37.52,34.27,37.18,31.23,35.01,36.08,33.68,36.96,35.43,36.46,35.11,38.88,37.69,38.06,32.17,39.07,38.36,37.52,36.00,32.88,37.05,37.03,34.18,35.87,35.24,29.70,37.38,36.70,34.85,38.21,37.06,35.77,33.00,37.59,35.87,37.38,34.38,39.08,32.80,36.17,33.58,37.84,37.03,30.99,34.25,31.09,31.47,31.89,37.52,33.28
Zone_4,11,-1,38.8,-1,-1,-1,-1,39.60,39.60,39.60,39.60,39.60,22.63,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,-1,-1,39.60,39.60,39.60,39.60,36.30,39.60,39.60,39.60,39.60,39.60,39.60,-1,39.60,-1,39.60,39.60,39.60,39.60,39.60,36.96,36.55,39.60,-1,36.96
Zone_5,11,-1,34.3,38.44,34.65,37.59,34.74,38.68,37.27,25.47,31.31,30.20,35.61,35.48,34.92,29.21,35.64,31.98,36.99,35.60,33.38,30.57,35.14,35.73,35.45,36.73,36.74,34.97,37.80,36.92,37.57,32.23,36.45,33.00,32.70,35.33,35.81,34.70,32.31,35.85,36.38,37.34,34.77,37.59,34.30,36.19,35.97,34.99,31.40,35.49,37.09,31.74,30.57
Zone_6,11,-1,4.4,36.30,39.60,39.60,39.60,34.65,39.60,39.60,27.60,34.20,39.60,22.52,34.32,33.80,17.18,21.32,36.08,29.40,10.00,0.44,0.91,7.39,14.12,11.76,15.77,4.33,39.60,26.02,29.00,30.42,36.23,5.38,29.70,30.02,38.72,16.12,37.91,16.32,35.20,0.78,0.98,39.60,38.53,20.14,32.23,36.47,37.57,38.02,39.60,39.60,39.60
Zone_7,11,-1,36.6,36.60,39.60,34.02,33.54,37.59,38.85,34.42,34.71,33.75,37.83,39.06,35.34,33.80,38.93,36.77,38.45,37.88,36.92,36.51,37.74,38.95,37.95,37.35,38.92,38.36,39.60,38.70,38.61,36.47,34.65,39.60,37.91,37.52,37.36,37.36,39.60,37.98,38.63,36.59,37.30,29.30,34.14,36.65,39.60,36.73,38.23,38.42,37.20,35.86,36.06
Zone_8,11,-1,38.7,38.66,39.60,39.60,39.60,39.60,38.19,36.84,38.19,37.32,39.60,37.27,39.60,39.60,39.60,35.92,39.60,38.44,39.60,39.60,37.95,39.60,39.60,37.71,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,34.43,39.60,39.60,39.60,39.60,39.60,39.60,39.60,39.60,38.50,39.60,36.63,36.96,39.60,39.60,39.60,39.60,39.60,39.60
Zone_9,11,-1,32.8,31.46,34.54,34.89,32.44,35.46,30.84,28.80,32.73,33.98,31.52,34.74,33.33,31.23,31.40,29.94,32.53,31.34,21.70,31.33,36.82,30.31,34.48,33.68,33.22,36.94,32.65,34.11,31.16,34.94,33.94,34.75,27.94,29.24,30.77,36.16,34.28,32.14,33.40,35.04,28.59,36.96,35.51,36.27,32.50,39.22,36.12,39.05,38.39,35.20,36.99
